model_name,dataset_name,lr,batch_size,best-epoch,best-step,best-dev,jsick,jsts-val,jsts-train,avg,count
ku-nlp/roberta-large-japanese-char-wwm,bccwj,1e-05,64.0,0.0,7884.8,77.0428738607919,77.23290221408205,76.57447753499524,71.35423818557855,75.05387264488527,5
ku-nlp/roberta-large-japanese-char-wwm,bccwj,3e-05,64.0,0.0,3993.6,76.14273005560653,76.40293275872386,76.40178655499726,70.93139958279899,74.57870629884003,5
ku-nlp/roberta-large-japanese-char-wwm,bccwj,5e-05,64.0,0.0,3635.2,76.9862689558563,77.22519295515313,76.1467064662939,70.95968792055952,74.77719578066885,5
ku-nlp/roberta-large-japanese-char-wwm,bccwj,1e-05,128.0,0.0,5939.2,76.89247784423127,76.96090753831473,77.34948252698591,72.1782195522586,75.49620320585308,5
ku-nlp/roberta-large-japanese-char-wwm,bccwj,3e-05,128.0,0.0,5094.4,77.00459856517364,77.22368287440209,76.75423886574814,71.54927426921117,75.17573200312047,5
ku-nlp/roberta-large-japanese-char-wwm,bccwj,5e-05,128.0,0.0,4377.6,76.61366530272605,77.00851744954575,76.34659882614925,71.332644534908,74.895920270201,5
ku-nlp/roberta-large-japanese-char-wwm,bccwj,1e-05,256.0,0.2,3507.2,75.93058306034904,76.03976526020207,76.87446815011529,71.51977520414039,74.81133620481924,5
ku-nlp/roberta-large-japanese-char-wwm,bccwj,3e-05,256.0,0.2,2918.4,76.4722561917115,76.81376058999656,76.9174154525791,71.67934833433242,75.13684145896937,5
ku-nlp/roberta-large-japanese-char-wwm,bccwj,5e-05,256.0,0.0,2508.8,76.53569846714147,76.80241748976835,76.95366291417426,71.89042956296744,75.21550332230335,5
ku-nlp/roberta-large-japanese-char-wwm,bccwj,1e-05,512.0,0.6,1958.4,74.49072248167235,74.65705870708082,75.84255316176205,70.25525122210702,73.58495436364997,5
ku-nlp/roberta-large-japanese-char-wwm,bccwj,3e-05,512.0,0.6,1824.0,74.69874246220223,75.04122096783847,76.39457629814368,71.1208785414723,74.1855586024848,5
ku-nlp/roberta-large-japanese-char-wwm,bccwj,5e-05,512.0,0.0,1472.0,74.56706819484502,74.98028317322705,76.00763234460881,70.69637143972435,73.89476231918673,5
ku-nlp/roberta-large-japanese-char-wwm,cc100,1e-05,64.0,0.0,5734.4,72.617795653815,72.84508855316189,75.58441888165075,70.19612392976588,72.87521045485951,5
ku-nlp/roberta-large-japanese-char-wwm,cc100,3e-05,64.0,0.0,3020.8,71.46759449410281,71.65520454292462,72.94864881164472,67.50309985383015,70.70231773613315,5
ku-nlp/roberta-large-japanese-char-wwm,cc100,5e-05,64.0,0.0,1689.6,73.19904364724628,72.90132351822271,75.34500329182218,70.36856726100487,72.87163135701658,5
ku-nlp/roberta-large-japanese-char-wwm,cc100,1e-05,128.0,0.0,4096.0,71.92935083133987,71.90334454181477,75.04994112041628,69.67254871162956,72.20861145795354,5
ku-nlp/roberta-large-japanese-char-wwm,cc100,3e-05,128.0,0.0,742.4,71.76456955579867,71.77126959470287,75.70179888923838,70.18940438859066,72.55415762417731,5
ku-nlp/roberta-large-japanese-char-wwm,cc100,5e-05,128.0,0.0,1868.8,71.5047008432142,71.66340725383722,74.52881697282467,69.42244774376039,71.8715573234741,5
ku-nlp/roberta-large-japanese-char-wwm,cc100,1e-05,256.0,0.0,2624.0,70.28007010530618,70.5253166400574,74.74345127331816,69.66871444492446,71.64582745276667,5
ku-nlp/roberta-large-japanese-char-wwm,cc100,3e-05,256.0,0.0,1792.0,70.21981245774754,70.47498408499379,75.09481102199422,69.73903058454543,71.76960856384447,5
ku-nlp/roberta-large-japanese-char-wwm,cc100,5e-05,256.0,0.0,2649.6,70.53339841369115,70.9811345462887,74.78327757835771,69.54043133989413,71.76828115484685,5
ku-nlp/roberta-large-japanese-char-wwm,cc100,1e-05,512.0,0.0,1152.0,68.76033737481548,69.08592988506308,73.91499710375174,68.58426820459786,70.52839839780424,5
ku-nlp/roberta-large-japanese-char-wwm,cc100,3e-05,512.0,0.0,1555.2,68.08940374695692,68.36687647402002,74.3532913252155,69.09064418102516,70.60360399342022,5
ku-nlp/roberta-large-japanese-char-wwm,cc100,5e-05,512.0,0.0,838.4,69.7589208841889,69.86602956132977,74.17363232293056,68.95906624746222,70.99957604390752,5
ku-nlp/roberta-large-japanese-char-wwm,wiki40b,1e-05,64.0,0.2,12236.8,76.72671167847669,76.69137299724073,77.28507299452562,72.74546642828068,75.57397080668235,5
ku-nlp/roberta-large-japanese-char-wwm,wiki40b,3e-05,64.0,0.0,10342.4,76.2409003638942,76.54035961383197,76.2074913309981,71.72123181569648,74.82302758684219,5
ku-nlp/roberta-large-japanese-char-wwm,wiki40b,5e-05,64.0,0.0,5324.8,76.84543357061071,76.81519358569469,77.0345327991088,72.31733926206348,75.38902188228899,5
ku-nlp/roberta-large-japanese-char-wwm,wiki40b,1e-05,128.0,0.2,6963.2,75.60073037473825,75.50909662859904,77.69854895253252,72.68830975259526,75.29865177790893,5
ku-nlp/roberta-large-japanese-char-wwm,wiki40b,3e-05,128.0,0.2,6630.4,76.88558735163615,76.88264201441088,77.52415283900584,72.92628887158328,75.777694575,5
ku-nlp/roberta-large-japanese-char-wwm,wiki40b,5e-05,128.0,0.0,5760.0,76.62399644962815,76.58143694797772,77.15527494910549,72.47281359400486,75.40317516369603,5
ku-nlp/roberta-large-japanese-char-wwm,wiki40b,1e-05,256.0,0.2,3814.4,73.1673282762854,73.37080635854986,76.95119802050583,71.74376323028284,74.02192253644617,5
ku-nlp/roberta-large-japanese-char-wwm,wiki40b,3e-05,256.0,0.0,3302.4,74.45546404079175,74.58901347088832,77.20305208472571,72.25459845551129,74.68222133704177,5
ku-nlp/roberta-large-japanese-char-wwm,wiki40b,5e-05,256.0,0.0,2547.2,75.03545873528219,75.12028069760801,77.09546126332097,72.45838113350483,74.89137436481127,5
ku-nlp/roberta-large-japanese-char-wwm,wiki40b,1e-05,512.0,0.4,1958.4,72.35458221636625,72.62236919217726,76.4113448490635,71.02268726559362,73.3521337689448,5
ku-nlp/roberta-large-japanese-char-wwm,wiki40b,3e-05,512.0,0.4,1958.4,73.17871428002375,73.35848232158801,76.61916352141655,71.4844240420986,73.82068996170105,5
ku-nlp/roberta-large-japanese-char-wwm,wiki40b,5e-05,512.0,0.2,1612.8,73.7350206901393,73.8498569177386,76.44148213318198,71.43267952368299,73.90800619153453,5
ku-nlp/roberta-large-japanese-char-wwm,wikipedia,1e-05,64.0,0.0,9984.0,77.5882705412764,77.45163659627312,78.23597809620334,73.45870134224295,76.38210534490648,5
ku-nlp/roberta-large-japanese-char-wwm,wikipedia,3e-05,64.0,0.0,7168.0,78.08757111068789,78.01926097725706,78.118533457658,73.36445805356047,76.50075082949185,5
ku-nlp/roberta-large-japanese-char-wwm,wikipedia,5e-05,64.0,0.2,9318.4,78.21927659094204,78.1640658259732,76.63735540889665,71.94170845285012,75.58104322924,5
ku-nlp/roberta-large-japanese-char-wwm,wikipedia,1e-05,128.0,0.0,6195.2,76.22519315419679,76.21519550308268,78.31384549531921,73.33619499124623,75.95507866321604,5
ku-nlp/roberta-large-japanese-char-wwm,wikipedia,3e-05,128.0,0.0,6656.0,77.0257178043859,76.9488378878975,78.08765048986106,73.45555641891062,76.16401493222307,5
ku-nlp/roberta-large-japanese-char-wwm,wikipedia,5e-05,128.0,0.0,5299.2,77.2369693851624,77.23580195343368,77.75637776703756,73.18907355976326,76.06041776007817,5
ku-nlp/roberta-large-japanese-char-wwm,wikipedia,1e-05,256.0,0.2,3443.2,75.09954184487358,75.05302353206405,77.8464042328188,72.49800029056208,75.13247601848164,5
ku-nlp/roberta-large-japanese-char-wwm,wikipedia,3e-05,256.0,0.0,3148.8,75.17046672056298,75.17585539330614,77.9716822721189,72.89837761993705,75.34863842845404,5
ku-nlp/roberta-large-japanese-char-wwm,wikipedia,5e-05,256.0,0.0,2841.6,76.0126878122078,75.9541307844519,77.72574684774732,72.9936459316075,75.55784118793558,5
ku-nlp/roberta-large-japanese-char-wwm,wikipedia,1e-05,512.0,0.4,1932.8,73.78899046439915,73.83053988557792,77.33077693313581,71.77443313691354,74.31191665187576,5
ku-nlp/roberta-large-japanese-char-wwm,wikipedia,3e-05,512.0,0.4,1785.6,74.33826847521598,74.37475404218841,77.60151020735502,72.42906317815498,74.80177580923281,5
ku-nlp/roberta-large-japanese-char-wwm,wikipedia,5e-05,512.0,0.2,1760.0,74.53348140864452,74.73178593695397,77.15057179206747,72.09652553697501,74.65962775533214,5
